Please fill in answers to the questions below:


1. What's your name?
Addison Chen

2. Which VPS & domain providers did you choose?
Linode, Namecheap

3. What domain name did you register?
swoogity.com

4. What's the URL of your Github repository for this assignment?
https://github.com/addisonchen/CS4550_hw01

5. Which parts of this assignment did you have trouble with, if any?
Creating the subdomain


And here's a list of tasks for grading comments. Just leave this here:
 - Task 1
 - Task 2
 - Task 3
 - Task 4
 - Task 5
 - Task 6
 - Task 7
 - Task 8
 - Task 9
